Date : 2025-05-20 20:58:00
Directory : c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend
Total : 411 files,  92710 codes, 3093 comments, 9197 blanks, all 105000 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\s1j3n24t\x86_64\android_gradle_build.json                                                              | JSON               |         28 |          0 |          0 |         28 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\s1j3n24t\x86_64\android_gradle_build_mini.json                                                         | JSON               |         20 |          0 |          0 |         20 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\s1j3n24t\x86_64\cmake_install.cmake                                                                    | CMake              |         46 |          0 |          9 |         55 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\Debug\s1j3n24t\x86_64\prefab_config.json                                                                     | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\arm64-v8a\.cmake\api\v1\reply\cache-v2-511efb73aec636dfe04d.json                     | JSON               |      1,367 |          0 |          1 |      1,368 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\arm64-v8a\.cmake\api\v1\reply\cmakeFiles-v1-bf867746cc1dfa9971cf.json                | JSON               |        799 |          0 |          1 |        800 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\arm64-v8a\.cmake\api\v1\reply\codemodel-v2-4a91bdbe2985827f4ef6.json                 | JSON               |         43 |          0 |          1 |         44 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\arm64-v8a\.cmake\api\v1\reply\directory-.-RelWithDebInfo-d0094a50bb2071803777.json   | JSON               |         14 |          0 |          1 |         15 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\arm64-v8a\.cmake\api\v1\reply\index-2025-05-20T09-36-54-0630.json                    | JSON               |         92 |          0 |          1 |         93 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\arm64-v8a\CMakeCache.txt                                                             | CMake Cache        |        324 |          0 |         78 |        402 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCCompiler.cmake                      | CMake              |         55 |          0 |         18 |         73 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCXXCompiler.cmake                    | CMake              |         64 |          0 |         20 |         84 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeSystem.cmake                         | CMake              |         11 |          0 |          5 |         16 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.cpp      | C++                |        598 |         64 |        130 |        792 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\arm64-v8a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\CMakeCCompilerId.c            | C                  |        610 |         62 |        132 |        804 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\arm64-v8a\android_gradle_build.json                                                  | JSON               |         28 |          0 |          0 |         28 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\arm64-v8a\android_gradle_build_mini.json                                             | JSON               |         20 |          0 |          0 |         20 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\arm64-v8a\cmake_install.cmake                                                        | CMake              |         46 |          0 |          9 |         55 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\arm64-v8a\prefab_config.json                                                         | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\armeabi-v7a\.cmake\api\v1\reply\cache-v2-27322c00dabe0d289860.json                   | JSON               |      1,367 |          0 |          1 |      1,368 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\armeabi-v7a\.cmake\api\v1\reply\cmakeFiles-v1-b846f3a4e6fe5c2a6155.json              | JSON               |        799 |          0 |          1 |        800 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\armeabi-v7a\.cmake\api\v1\reply\codemodel-v2-f7fb46c89711406ab0c8.json               | JSON               |         43 |          0 |          1 |         44 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\armeabi-v7a\.cmake\api\v1\reply\directory-.-RelWithDebInfo-d0094a50bb2071803777.json | JSON               |         14 |          0 |          1 |         15 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\armeabi-v7a\.cmake\api\v1\reply\index-2025-05-20T09-36-56-0215.json                  | JSON               |         92 |          0 |          1 |         93 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\armeabi-v7a\CMakeCache.txt                                                           | CMake Cache        |        324 |          0 |         78 |        402 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCCompiler.cmake                    | CMake              |         55 |          0 |         18 |         73 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCXXCompiler.cmake                  | CMake              |         64 |          0 |         20 |         84 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CMakeSystem.cmake                       | CMake              |         11 |          0 |          5 |         16 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.cpp    | C++                |        598 |         64 |        130 |        792 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\armeabi-v7a\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\CMakeCCompilerId.c          | C                  |        610 |         62 |        132 |        804 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\armeabi-v7a\android_gradle_build.json                                                | JSON               |         28 |          0 |          0 |         28 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\armeabi-v7a\android_gradle_build_mini.json                                           | JSON               |         20 |          0 |          0 |         20 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\armeabi-v7a\cmake_install.cmake                                                      | CMake              |         46 |          0 |          9 |         55 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\armeabi-v7a\prefab_config.json                                                       | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\x86\.cmake\api\v1\reply\cache-v2-8de08ffad1025213fb99.json                           | JSON               |      1,367 |          0 |          1 |      1,368 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\x86\.cmake\api\v1\reply\cmakeFiles-v1-ae2643dd368182f39201.json                      | JSON               |        799 |          0 |          1 |        800 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\x86\.cmake\api\v1\reply\codemodel-v2-5da19380945983da5dc7.json                       | JSON               |         43 |          0 |          1 |         44 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\x86\.cmake\api\v1\reply\directory-.-RelWithDebInfo-d0094a50bb2071803777.json         | JSON               |         14 |          0 |          1 |         15 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\x86\.cmake\api\v1\reply\index-2025-05-20T09-36-57-0707.json                          | JSON               |         92 |          0 |          1 |         93 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\x86\CMakeCache.txt                                                                   | CMake Cache        |        324 |          0 |         78 |        402 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\x86\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCCompiler.cmake                            | CMake              |         55 |          0 |         18 |         73 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\x86\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCXXCompiler.cmake                          | CMake              |         64 |          0 |         20 |         84 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\x86\CMakeFiles\3.22.1-g37088a8-dirty\CMakeSystem.cmake                               | CMake              |         11 |          0 |          5 |         16 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.cpp            | C++                |        598 |         64 |        130 |        792 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\x86\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\CMakeCCompilerId.c                  | C                  |        610 |         62 |        132 |        804 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\x86\android_gradle_build.json                                                        | JSON               |         28 |          0 |          0 |         28 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\x86\android_gradle_build_mini.json                                                   | JSON               |         20 |          0 |          0 |         20 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\x86\cmake_install.cmake                                                              | CMake              |         46 |          0 |          9 |         55 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\x86\prefab_config.json                                                               | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\x86_64\.cmake\api\v1\reply\cache-v2-469e1f4d14a3218b30e1.json                        | JSON               |      1,367 |          0 |          1 |      1,368 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\x86_64\.cmake\api\v1\reply\cmakeFiles-v1-b5b9db84efcaab2c9974.json                   | JSON               |        799 |          0 |          1 |        800 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\x86_64\.cmake\api\v1\reply\codemodel-v2-d346bdee0d74dce8ef92.json                    | JSON               |         43 |          0 |          1 |         44 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\x86_64\.cmake\api\v1\reply\directory-.-RelWithDebInfo-d0094a50bb2071803777.json      | JSON               |         14 |          0 |          1 |         15 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\x86_64\.cmake\api\v1\reply\index-2025-05-20T09-36-59-0328.json                       | JSON               |         92 |          0 |          1 |         93 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\x86_64\CMakeCache.txt                                                                | CMake Cache        |        324 |          0 |         78 |        402 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCCompiler.cmake                         | CMake              |         55 |          0 |         18 |         73 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CMakeCXXCompiler.cmake                       | CMake              |         64 |          0 |         20 |         84 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CMakeSystem.cmake                            | CMake              |         11 |          0 |          5 |         16 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdCXX\CMakeCXXCompilerId.cpp         | C++                |        598 |         64 |        130 |        792 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\x86_64\CMakeFiles\3.22.1-g37088a8-dirty\CompilerIdC\CMakeCCompilerId.c               | C                  |        610 |         62 |        132 |        804 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\x86_64\android_gradle_build.json                                                     | JSON               |         28 |          0 |          0 |         28 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\x86_64\android_gradle_build_mini.json                                                | JSON               |         20 |          0 |          0 |         20 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\x86_64\cmake_install.cmake                                                           | CMake              |         46 |          0 |          9 |         55 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\.cxx\RelWithDebInfo\2731635f\x86_64\prefab_config.json                                                            | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\build.gradle                                                                                                      | Gradle             |         32 |          6 |          7 |         45 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\src\debug\AndroidManifest.xml                                                                                     | XML                |          3 |          4 |          1 |          8 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\src\main\AndroidManifest.xml                                                                                      | XML                |         34 |         11 |          1 |         46 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\src\main\res\drawable-v21\launch_background.xml                                                                   | XML                |          4 |          7 |          2 |         13 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\src\main\res\drawable\launch_background.xml                                                                       | XML                |          4 |          7 |          2 |         13 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\src\main\res\values-night\styles.xml                                                                              | XML                |          9 |          9 |          1 |         19 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\src\main\res\values\styles.xml                                                                                    | XML                |          9 |          9 |          1 |         19 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\app\src\profile\AndroidManifest.xml                                                                                   | XML                |          5 |          4 |          1 |         10 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\build.gradle                                                                                                          | Gradle             |         16 |          0 |          3 |         19 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\gradle.properties                                                                                                     | Java Properties    |          4 |          0 |          1 |          5 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\gradle\wrapper\gradle-wrapper.properties                                                                              | Java Properties    |          5 |          0 |          1 |          6 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\android\settings.gradle                                                                                                       | Gradle             |         21 |          0 |          5 |         26 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\ios\RunnerTests\RunnerTests.swift                                                                                             | Swift              |          7 |          2 |          4 |         13 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\ios\Runner\AppDelegate.swift                                                                                                  | Swift              |         12 |          0 |          2 |         14 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                                                   | JSON               |        122 |          0 |          1 |        123 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json                                                                 | JSON               |         23 |          0 |          1 |         24 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md                                                                     | Markdown           |          3 |          0 |          2 |          5 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\ios\Runner\Base.lproj\LaunchScreen.storyboard                                                                                 | XML                |         36 |          1 |          1 |         38 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\ios\Runner\Base.lproj\Main.storyboard                                                                                         | XML                |         25 |          1 |          1 |         27 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\ios\Runner\Runner-Bridging-Header.h                                                                                           | C++                |          1 |          0 |          1 |          2 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib.code-workspace                                                                                                            | JSON with Comments |         17 |          0 |          2 |         19 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_creation\screens\bank_info.dart                                                                                     | Dart               |         68 |          7 |         12 |         87 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_creation\screens\create_tickets.dart                                                                                | Dart               |        150 |          5 |         17 |        172 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_creation\screens\event_common_questions.dart                                                                        | Dart               |         95 |          0 |         12 |        107 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_creation\screens\event_details.dart                                                                                 | Dart               |        297 |          4 |         25 |        326 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_creation\screens\event_questions.dart                                                                               | Dart               |        118 |         10 |         15 |        143 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_creation\screens\event_tickets.dart                                                                                 | Dart               |        150 |          5 |         17 |        172 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_creation\widgets\create_question.dart                                                                               | Dart               |        115 |          4 |         11 |        130 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_creation\widgets\create_ticket.dart                                                                                 | Dart               |        113 |          4 |         12 |        129 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_exploration\screens\explore.dart                                                                                    | Dart               |        599 |         40 |         51 |        690 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_exploration\screens\filter_events.dart                                                                              | Dart               |        423 |         26 |         28 |        477 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_management\screens\edit_details.dart                                                                                | Dart               |        286 |          0 |         25 |        311 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_management\screens\edit_questions.dart                                                                              | Dart               |        204 |          3 |         16 |        223 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_management\screens\edit_tickets.dart                                                                                | Dart               |        381 |          2 |         25 |        408 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_management\screens\manage_event.dart                                                                                | Dart               |        109 |         10 |          8 |        127 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_management\screens\organiser_dashboard_home.dart                                                                    | Dart               |         69 |          2 |         14 |         85 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_management\services\date_and_time_parser.dart                                                                       | Dart               |         52 |          1 |         19 |         72 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_management\services\report_service.dart                                                                             | Dart               |         91 |          2 |          9 |        102 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_management\widgets\event_info_item.dart                                                                             | Dart               |         61 |          0 |          3 |         64 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_management\widgets\event_info_tile.dart                                                                             | Dart               |         76 |          0 |          5 |         81 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_management\widgets\events_slideshow.dart                                                                            | Dart               |         81 |          7 |          8 |         96 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_registration\screens\new_registration_form_generator.dart                                                           | Dart               |        246 |         10 |         38 |        294 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_registration\screens\participant_information.dart                                                                   | Dart               |        145 |          2 |          8 |        155 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_registration\screens\ticket_select.dart                                                                             | Dart               |        176 |          2 |         11 |        189 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\event_registration\services\registration_service.dart                                                                     | Dart               |          0 |          0 |          1 |          1 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\fundamental_widgets\action_button.dart                                                                                    | Dart               |         32 |          0 |          6 |         38 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\fundamental_widgets\form_widgets.dart                                                                                     | Dart               |         42 |          3 |          5 |         50 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\login_and_register\screens\change_password.dart                                                                           | Dart               |        102 |          4 |         11 |        117 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\login_and_register\screens\login.dart                                                                                     | Dart               |        126 |          4 |         14 |        144 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\login_and_register\screens\profile_page.dart                                                                              | Dart               |         43 |          0 |          4 |         47 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\login_and_register\screens\register_account.dart                                                                          | Dart               |        156 |          7 |         15 |        178 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\login_and_register\screens\registration_confirmation_page.dart                                                            | Dart               |         50 |          0 |          4 |         54 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\main.dart                                                                                                                 | Dart               |         34 |          2 |          8 |         44 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\main_screen.dart                                                                                                          | Dart               |         75 |          0 |         14 |         89 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\models\event.dart                                                                                                         | Dart               |        189 |          5 |         20 |        214 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\models\organizer.dart                                                                                                     | Dart               |         16 |          0 |          5 |         21 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\models\participant.dart                                                                                                   | Dart               |         56 |          0 |          3 |         59 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\models\question.dart                                                                                                      | Dart               |        107 |          0 |         15 |        122 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\models\registration.dart                                                                                                  | Dart               |         71 |          0 |         17 |         88 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\models\tickets.dart                                                                                                       | Dart               |         98 |          0 |          9 |        107 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\models\user.dart                                                                                                          | Dart               |        136 |          0 |         17 |        153 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\network\auth.dart                                                                                                         | Dart               |         87 |          1 |         13 |        101 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\network\dio_client.dart                                                                                                   | Dart               |         32 |         63 |         12 |        107 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\network\event.dart                                                                                                        | Dart               |        204 |         19 |         16 |        239 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\network\event_registration.dart                                                                                           | Dart               |         22 |          0 |          3 |         25 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\network\users.dart                                                                                                        | Dart               |        185 |          1 |         14 |        200 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\lib\themes\app_themes.dart                                                                                                    | Dart               |         54 |         22 |          2 |         78 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\linux\CMakeLists.txt                                                                                                          | CMake              |        118 |          0 |         28 |        146 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\linux\flutter\CMakeLists.txt                                                                                                  | CMake              |         79 |          0 |         10 |         89 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\linux\flutter\generated_plugin_registrant.cc                                                                                  | C++                |         11 |          4 |          5 |         20 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\linux\flutter\generated_plugin_registrant.h                                                                                   | C++                |          5 |          5 |          6 |         16 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\linux\flutter\generated_plugins.cmake                                                                                         | CMake              |         20 |          0 |          6 |         26 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\linux\main.cc                                                                                                                 | C++                |          5 |          0 |          2 |          7 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\linux\my_application.cc                                                                                                       | C++                |         82 |         17 |         26 |        125 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\linux\my_application.h                                                                                                        | C++                |          7 |          7 |          5 |         19 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\macos\Flutter\GeneratedPluginRegistrant.swift                                                                                 | Swift              |         12 |          3 |          4 |         19 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\macos\RunnerTests\RunnerTests.swift                                                                                           | Swift              |          7 |          2 |          4 |         13 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\macos\Runner\AppDelegate.swift                                                                                                | Swift              |          8 |          0 |          2 |         10 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json                                                                 | JSON               |         68 |          0 |          1 |         69 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\macos\Runner\Base.lproj\MainMenu.xib                                                                                          | XML                |        343 |          0 |          1 |        344 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\macos\Runner\MainFlutterWindow.swift                                                                                          | Swift              |         12 |          0 |          4 |         16 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\pubspec.yaml                                                                                                                  | YAML               |         35 |          0 |          7 |         42 |
| c:\Users\isaac\dev\Capstone-Project\Capstone-Frontend\test\models\event_model_test.dart                                                                                             | Dart               |        192 |          2 |         20 |        214 |
